name,songUrl,songMP3Url,imageUrl,url
فراقك ثقيل _ اني العشقتك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_bysan_asmaayl_frakk_skyl_any_alashktk.mp3,https://www.mrmazika.com/uploads/singers/besan-esmaeil_779.webp,https://www.mrmazika.com/listen/32331-بيسان-اسماعيل-فراقك-ثقيل-_-اني-العشقتك.html
حبيبة الروح,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_gafr_alghzal_hbybt_alrwh.mp3,https://www.mrmazika.com/uploads/singers/gafar-elgazal_276.webp,https://www.mrmazika.com/listen/32330-جعفر-الغزال-حبيبة-الروح.html
يناديني,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmwd_althamy_ynadyny.mp3,https://www.mrmazika.com/uploads/cdnimg/e83330b69ac1283517facd8bd294ca7d.webp,https://www.mrmazika.com/listen/32329-محمود-التهامي-يناديني.html
فقدت نفسي - ريمكس,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_asalt_fkdt_nfsy_-_rymks.mp3,https://www.mrmazika.com/uploads/cdnimg/e228428ccdf1eb723e4ad69325eb4d33.jpg,https://www.mrmazika.com/listen/32325-اصالة-فقدت-نفسي---ريمكس.html
معدن الجود,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aydt_almnhaly_madn_algwd.mp3,https://www.mrmazika.com/uploads/singers/eda-al-menhally_530.webp,https://www.mrmazika.com/listen/32324-عيضة-المنهالي-معدن-الجود.html
وجعى زاد,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmd_sltan_wgai_zad.mp3,https://www.mrmazika.com/uploads/singers/mohamed-sultan_855.webp,https://www.mrmazika.com/listen/32323-محمد-سلطان-وجعى-زاد.html
رحت - مع علاء الفرطوسي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mstfy_alrbyay_rht_-_ma_alaa_alfrtwsy.mp3,https://www.mrmazika.com/uploads/cdnimg/fc86d9bb574c4b2eded3865bbfb2d729.webp,https://www.mrmazika.com/listen/32322-مصطفي-الربيعي-رحت---مع-علاء-الفرطوسي.html
علي مدد الشوق,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_mshal_aly_mdd_alshwk.mp3,https://www.mrmazika.com/uploads/cdnimg/33be6fa060bacef4227e1b8f562ab40d.jpg,https://www.mrmazika.com/listen/32321-احمد-مشعل-علي-مدد-الشوق.html
العاصمة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nwr_alzyn_alaasmt.mp3,https://www.mrmazika.com/uploads/cdnimg/4266819cc4ce7cb804fd1e97a74a2c36.jpg,https://www.mrmazika.com/listen/32319-نور-الزين-العاصمة.html
علي طول من غير سلام _ ياللي عشانكم كنت بحارب,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_shybt_aly_twl_mn_ghyr_slam___yally_ashankm_knt_bharb.mp3,https://www.mrmazika.com/uploads/singers/aflam013563885081_299.webp,https://www.mrmazika.com/listen/32315-احمد-شيبة-علي-طول-من-غير-سلام-_-ياللي-عشانكم-كنت-بحارب.html
مضه مضه,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_zyd_alhbyb_mdh_mdh.mp3,https://www.mrmazika.com/uploads/singers/zayed-elhabib_885.webp,https://www.mrmazika.com/listen/32314-زيد-الحبيب-مضه-مضه.html
ديما ماشي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_blty_Dima_Mechi.mp3,https://www.mrmazika.com/uploads/singers/bolti_114.webp,https://www.mrmazika.com/listen/32310-بلطي-ديما-ماشي.html
واحدة غيري,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_lyan_wahdt_ghyry.mp3,https://www.mrmazika.com/uploads/cdnimg/2e88956998ad1707baa8090aab094d13.jpg,https://www.mrmazika.com/listen/32312-ليان-واحدة-غيري.html
تسافر,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_alwsmy_tsafr.mp3,https://www.mrmazika.com/uploads/cdnimg/dac18a6ac71f3f6bec814919ee3b3fbc.jpg,https://www.mrmazika.com/listen/32309-الوسمي-تسافر.html
كرهتيني فيك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_adm_bryk_krhtyny_fyk.mp3,https://www.mrmazika.com/uploads/cdnimg/66eb6e7382ff80b9b8f55ca349b68ecb.jpg,https://www.mrmazika.com/listen/32317-ادم-بريك-كرهتيني-فيك.html
اخذنا وياك - مع علي الدلفي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_alsaady_akhzna_wyak_-_ma_aly_aldlfy.mp3,https://www.mrmazika.com/uploads/cdnimg/de95669f5652edb27eb95465b3c996f9.webp,https://www.mrmazika.com/listen/32306-احمد-الساعدي-اخذنا-وياك---مع-علي-الدلفي.html
عشمه قاتله,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmd_asamt_ashmh_katlh.mp3,https://www.mrmazika.com/uploads/cdnimg/7c2093dca2038ba9d3a668498b1a82cb.jpg,https://www.mrmazika.com/listen/32316-محمد-اسامة-عشمه-قاتله.html
انتي اول وردة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_almslawy_anty_awl_wrdt.mp3,https://www.mrmazika.com/uploads/singers/ahmed-elmslawy_190.webp,https://www.mrmazika.com/listen/32305-احمد-المصلاوي-انتي-اول-وردة.html
اعبر على جفوني,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmd_alfars_aabr_ali_gfwny.mp3,https://www.mrmazika.com/uploads/singers/mohamed.elfars_305.webp,https://www.mrmazika.com/listen/32304-محمد-الفارس-اعبر-على-جفوني.html
ارفعلي راسك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aysy_almrzwk_arfaly_rask.mp3,https://www.mrmazika.com/uploads/singers/eisa-elmarzouk_759.webp,https://www.mrmazika.com/listen/32303-عيسي-المرزوق-ارفعلي-راسك.html
يا ويلك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_lyal_abwd_ya_wylk.mp3,https://www.mrmazika.com/uploads/singers/layal.aboud_719.webp,https://www.mrmazika.com/listen/32299-ليال-عبود-يا-ويلك.html
الاعجاب واضح,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmwd_alghyas_alaagab_wadh.mp3,https://www.mrmazika.com/uploads/cdnimg/4ad287854bee7b4b5f99460ab1b8ef61.jpg,https://www.mrmazika.com/listen/32298-محمود-الغياث-الاعجاب-واضح.html
مهرجان أصحا للحكايات - مع زياد ظاظا,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_wzt_mntsr_mhrgan_asha_llhkayat_-_ma_zyad_zaza.mp3,https://www.mrmazika.com/uploads/cdnimg/04044efad1304bdf8ebeb220601ad094.jpg,https://www.mrmazika.com/listen/32295-وزة-منتصر-مهرجان-أصحا-للحكايات---مع-زياد-ظاظا.html
يا بيبي - مع سارة الزكريا,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_amr_kmal_ya_byby_-_ma_sart_alzkrya.mp3,https://www.mrmazika.com/uploads/singers/omar-kamal_519.webp,https://www.mrmazika.com/listen/32207-عمر-كمال-يا-بيبي---مع-سارة-الزكريا.html
مهرجان حبيبى ده الى بحبه ده - مع اميرة الذهب,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hmw_byka_mhrgan_hbybi_dh_ali_bhbh_dh_-_ma_amyrt_alzhb.mp3,https://www.mrmazika.com/uploads/singers/hamo-beka_738.webp,https://www.mrmazika.com/listen/32292-حمو-بيكا-مهرجان-حبيبى-ده-الى-بحبه-ده---مع-اميرة-الذهب.html
ماجاش منك - ريمكس,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_btshan_magash_mnk_-_rymks.mp3,https://www.mrmazika.com/uploads/singers/91139-1328984647_245.webp,https://www.mrmazika.com/listen/32291-احمد-بتشان-ماجاش-منك---ريمكس.html
بلانكو - مع الصنص,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_abw_alanwar_blankw_-_ma_alsns.mp3,https://www.mrmazika.com/uploads/cdnimg/a290c0389c81bdeb8eefc81ee22b5899.webp,https://www.mrmazika.com/listen/32289-ابو-الانوار-بلانكو---مع-الصنص.html
حبة طبطبة - مع دياب,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_frkt_msar_agbary_hbt_tbtbt_-_ma_dyab.mp3,https://www.mrmazika.com/uploads/singers/masar-egbari_583.webp,https://www.mrmazika.com/listen/32286-فرقة-مسار-اجباري-حبة-طبطبة---مع-دياب.html
يا عسل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_dyana_mardyny_ya_asl.mp3,https://www.mrmazika.com/uploads/cdnimg/40a0861be2df4dc56427429996efadf6.jpg,https://www.mrmazika.com/listen/32285-ديانا-مارديني-يا-عسل.html
محتاجكم,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_slah_albhr_mhtagkm.mp3,https://www.mrmazika.com/uploads/singers/salah-elbhr_974.webp,https://www.mrmazika.com/listen/32284-صلاح-البحر-محتاجكم.html
هنتقابل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mslm_hntkabl.mp3,https://www.mrmazika.com/uploads/cdnimg/71b62430535afca7c964750323cd6296.webp,https://www.mrmazika.com/listen/32283-مسلم-هنتقابل.html
مهرجان انا سالك بين اندال _ قلبي ادمر منكو,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_asam_sasa_mhrgan_ana_salk_byn_andal___klby_admr_mnkw.mp3,https://www.mrmazika.com/uploads/cdnimg/ee746444b8c24192d54cf2f64a0b8bfc.jpg,https://www.mrmazika.com/listen/32276-عصام-صاصا-مهرجان-انا-سالك-بين-اندال-_-قلبي-ادمر-منكو.html
سوه مانرجع,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_star_swh_manrga.mp3,https://www.mrmazika.com/uploads/singers/ahmed-staar_552.webp,https://www.mrmazika.com/listen/32282-احمد-ستار-سوه-مانرجع.html
خالد عجمي و أوردني - مهرجان لعب الزهر,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhrganat_2023_khald_agmy_w_awrdny_-_mhrgan_lab_alzhr.mp3,https://www.mrmazika.com/uploads/cdnimg/1a7b28866544d51ee7e340c226c3f417.jpg,https://www.mrmazika.com/listen/32280-مهرجانات-2023-خالد-عجمي-و-أوردني---مهرجان-لعب-الزهر.html
كله كدب,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mstfy_kaml_klh_kdb.mp3,https://www.mrmazika.com/uploads/singers/56317-1281279582_75.webp,https://www.mrmazika.com/listen/32279-مصطفي-كامل-كله-كدب.html
البغددة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_gwzyf_atyt_albghddt.mp3,https://www.mrmazika.com/uploads/singers/josef-atia_328.webp,https://www.mrmazika.com/listen/32278-جوزيف-عطية-البغددة.html
مفيش صحه هي الفيتامين _ كركوبه بس بحنلها,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mslm_mfysh_shh_hy_alfytamyn___krkwbh_bs_bhnlha.mp3,https://www.mrmazika.com/uploads/cdnimg/71b62430535afca7c964750323cd6296.webp,https://www.mrmazika.com/listen/32277-مسلم-مفيش-صحه-هي-الفيتامين-_-كركوبه-بس-بحنلها.html
هوانه,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_kys_hsham_hwanh.mp3,https://www.mrmazika.com/uploads/cdnimg/903b73cae0793dd658a325b53a994fd9.jpg,https://www.mrmazika.com/listen/32275-قيس-هشام-هوانه.html
أدمنتك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_baskal_mshalani_admntk.mp3,https://www.mrmazika.com/uploads/singers/4_435.webp,https://www.mrmazika.com/listen/32274-باسكال-مشعلانى-أدمنتك.html
غيرك عيني متشوف - مع صباح الخياط,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nsrt_albdr_ghyrk_ayny_mtshwf_-_ma_sbah_alkhyat.mp3,https://www.mrmazika.com/uploads/singers/nasrt.elbadr_935.webp,https://www.mrmazika.com/listen/32273-نصرت-البدر-غيرك-عيني-متشوف---مع-صباح-الخياط.html
البصة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hysm_shakr_albst.mp3,https://www.mrmazika.com/uploads/singers/hythm-shakr1_7.webp,https://www.mrmazika.com/listen/32272-هيثم-شاكر-البصة.html
شيك و مهندم,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mys_hmdan_shyk_w_mhndm.mp3,https://www.mrmazika.com/uploads/singers/mais-himdan_994.webp,https://www.mrmazika.com/listen/32271-ميس-حمدان-شيك-و-مهندم.html
ما فارغ الواحد,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_krar_slah_ma_fargh_alwahd.mp3,https://www.mrmazika.com/uploads/singers/krar-salah_839.webp,https://www.mrmazika.com/listen/32270-كرار-صلاح-ما-فارغ-الواحد.html
اسكت خالص,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_afrwtw_askt_khals.mp3,https://www.mrmazika.com/uploads/cdnimg/33727fed199110e93ce4351ec82455f1.webp,https://www.mrmazika.com/listen/32269-عفروتو-اسكت-خالص.html
يسقط كل حدا سافل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_fars_krm_yskt_kl_hda_safl.mp3,https://www.mrmazika.com/uploads/cdnimg/8328a7857618ee6e2cd542c67f594677.jpg,https://www.mrmazika.com/listen/32268-فارس-كرم-يسقط-كل-حدا-سافل.html
افتكرلك ايه,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_my_farwk_aftkrlk_ayh.mp3,https://www.mrmazika.com/uploads/singers/mai-farouk_865.webp,https://www.mrmazika.com/listen/32267-مي-فاروق-افتكرلك-ايه.html
مشتاق اشوفة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aly_bdr_mshtak_ashwft.mp3,https://www.mrmazika.com/uploads/singers/ali-badr_909.webp,https://www.mrmazika.com/listen/32266-علي-بدر-مشتاق-اشوفة.html
يا كثر الشوق,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_khald_alhnyn_ya_ksr_alshwk.mp3,https://www.mrmazika.com/uploads/singers/khaled-elhanin_742.webp,https://www.mrmazika.com/listen/32264-خالد-الحنين-يا-كثر-الشوق.html
اللي فينا يكفينا,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nzar_adyl_ally_fyna_ykfyna.mp3,https://www.mrmazika.com/uploads/singers/nzar-adil_756.webp,https://www.mrmazika.com/listen/32262-نزار-اديل-اللي-فينا-يكفينا.html
