name,songUrl,songMP3Url,imageUrl,url
قلبي يدق يدق,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_shyryn_allgmy_klby_ydk_ydk.mp3,https://www.mrmazika.com/uploads/singers/sherin-ellagmy_533.webp,https://www.mrmazika.com/listen/32261-شيرين-اللجمي-قلبي-يدق-يدق.html
بالمجاني,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hmwd_alkhdr_balmgany.mp3,https://www.mrmazika.com/uploads/singers/maxresdefault_626.webp,https://www.mrmazika.com/listen/32256-حمود-الخضر-بالمجاني.html
يا كثر الشوق,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hnyn_aldwsry_ya_ksr_alshwk.mp3,/images/twitter.png,https://www.mrmazika.com/listen/32252-حنين-الدوسري-يا-كثر-الشوق.html
انت الأصيل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_karmn_slyman_ant_alasyl.mp3,https://www.mrmazika.com/uploads/cdnimg/1a4ea5747c8d05bd7c22dbc45ccd8b6a.jpg,https://www.mrmazika.com/listen/32249-كارمن-سليمان-انت-الأصيل.html
هذا حالي من بعدك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_asmaa_lmnwr_hza_haly_mn_badk.mp3,https://www.mrmazika.com/uploads/singers/-almnwr_904.webp,https://www.mrmazika.com/listen/32247-اسماء-لمنور-هذا-حالي-من-بعدك.html
يا لالي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nwyl_khrman_ya_laly.mp3,https://www.mrmazika.com/uploads/singers/noel-kharman_26.webp,https://www.mrmazika.com/listen/32250-نويل-خرمان-يا-لالي.html
ياريت,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mstfy_alrbyay_yaryt.mp3,https://www.mrmazika.com/uploads/cdnimg/fc86d9bb574c4b2eded3865bbfb2d729.webp,https://www.mrmazika.com/listen/32246-مصطفي-الربيعي-ياريت.html
النجمة البعيدة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hydr_alghzal_alngmt_albaydt.mp3,https://www.mrmazika.com/uploads/cdnimg/43e24d8583a1eb7811cf3aea88d0fe38.jpg,https://www.mrmazika.com/listen/32245-حيدر-الغزال-النجمة-البعيدة.html
عطني يديك _ أسافر وياك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hsyn_algsmy_atny_ydyk.mp3,https://www.mrmazika.com/uploads/singers/36aw36j_1309-13_324.webp,https://www.mrmazika.com/listen/32244-حسين-الجسمي-عطني-يديك-_-أسافر-وياك.html
ولا مهتم,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aly_gasm_wla_mhtm.mp3,https://www.mrmazika.com/uploads/cdnimg/7935fa6746616564a4794e6501750cef.jpg,https://www.mrmazika.com/listen/32242-علي-جاسم-ولا-مهتم.html
تثبتلك الايام,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_yasr_abd_alwhab_tsbtlk_alayam.mp3,https://www.mrmazika.com/uploads/singers/yaser-abdelwahab_357.webp,https://www.mrmazika.com/listen/32243-ياسر-عبد-الوهاب-تثبتلك-الايام.html
عديها - اعلان شيبسي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_tamr_hsni_adyha_-_aalan_shybsy.mp3,https://www.mrmazika.com/uploads/singers/ggggg_532.webp,https://www.mrmazika.com/listen/32241-تامر-حسنى-عديها---اعلان-شيبسي.html
مزلاج,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_amymt_talb_mzlag.mp3,https://www.mrmazika.com/uploads/singers/omima-talb_967.webp,https://www.mrmazika.com/listen/32227-اميمة-طالب-مزلاج.html
غلطه غنيت,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hsyn_ghzal_ghlth_ghnyt.mp3,https://www.mrmazika.com/uploads/singers/hussein-gazal_999.webp,https://www.mrmazika.com/listen/32240-حسين-غزال-غلطه-غنيت.html
جمر الأشواق,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ywsf_alshhry_gmr_alashwak.mp3,https://www.mrmazika.com/uploads/cdnimg/974bed2451dc0b81ea68d7ae81a744fd.jpg,https://www.mrmazika.com/listen/32255-يوسف-الشهري-جمر-الأشواق.html
قولو - مع عفروتو,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_wzt_mntsr_kwlw_-_ma_afrwtw.mp3,https://www.mrmazika.com/uploads/cdnimg/04044efad1304bdf8ebeb220601ad094.jpg,https://www.mrmazika.com/listen/32235-وزة-منتصر-قولو---مع-عفروتو.html
ارض ملغمه يلا متجيش ارض ملغمه,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_alswysy_ard_mlghmh_yla_mtgysh_ard_mlghmh.mp3,https://www.mrmazika.com/uploads/cdnimg/dbec8595d8493b89bc9949236a4338cd.webp,https://www.mrmazika.com/listen/32236-احمد-السويسي-ارض-ملغمه-يلا-متجيش-ارض-ملغمه.html
ذرب الفعايل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_alwsmy_zrb_alfaayl.mp3,https://www.mrmazika.com/uploads/cdnimg/dac18a6ac71f3f6bec814919ee3b3fbc.jpg,https://www.mrmazika.com/listen/32237-الوسمي-ذرب-الفعايل.html
عمي المختار,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmd_adly_amy_almkhtar.mp3,https://www.mrmazika.com/uploads/cdnimg/3b688993feff8570b367512fc09173ea.jpg,https://www.mrmazika.com/listen/32231-محمد-عدلي-عمي-المختار.html
قال الشريف,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aly_bn_mhmd_kal_alshryf.mp3,https://www.mrmazika.com/uploads/cdnimg/9f5e6124582e913ed86851e428ccc7dd.jpg,https://www.mrmazika.com/listen/32228-علي-بن-محمد-قال-الشريف.html
سواليف الوله,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_fhd_alkbysy_swalyf_alwlh.mp3,https://www.mrmazika.com/uploads/singers/fahd-elkbasy_499.webp,https://www.mrmazika.com/listen/32226-فهد-الكبيسي-سواليف-الوله.html
الحيلة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hdy_alfhd_alhylt.mp3,https://www.mrmazika.com/uploads/cdnimg/17061b386ec9f2e5bddbfecfa5ea78e1.jpg,https://www.mrmazika.com/listen/32222-هدي-الفهد-الحيلة.html
يسلملي اللي بيغار,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mrwan_khwry_yslmly_ally_byghar.mp3,https://www.mrmazika.com/uploads/singers/smal1020119153454_376.webp,https://www.mrmazika.com/listen/32218-مروان-خوري-يسلملي-اللي-بيغار.html
نسيتك والله,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_sad_rmdan_nsytk_wallh.mp3,https://www.mrmazika.com/uploads/singers/76719-1307558451_994.webp,https://www.mrmazika.com/listen/32221-سعد-رمضان-نسيتك-والله.html
متحملاني,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hmadt_hlal_mthmlany.mp3,https://www.mrmazika.com/uploads/singers/img_girls-ly1372927157_724-558x390_681.webp,https://www.mrmazika.com/listen/32220-حمادة-هلال-متحملاني.html
انت,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_syf_nbyl_ant.mp3,https://www.mrmazika.com/uploads/cdnimg/040f9c3cb4aac61eb67ce02fc886afa8.jpg,https://www.mrmazika.com/listen/32219-سيف-نبيل-انت.html
لعبتي بيا - مع علي حليم,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_amar_mgbl_labty_bya_-_ma_aly_hlym.mp3,https://www.mrmazika.com/uploads/singers/ammar-mgbl_262.webp,https://www.mrmazika.com/listen/32232-عمار-مجبل-لعبتي-بيا---مع-علي-حليم.html
ازمة وتنتهي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_asraa_alasyl_azmt_wtnthy.mp3,https://www.mrmazika.com/uploads/singers/esraa-elasil_474.webp,https://www.mrmazika.com/listen/32167-اسراء-الاصيل-ازمة-وتنتهي.html
ادعي عليك,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_abas_alamyr_aday_alyk.mp3,https://www.mrmazika.com/uploads/singers/abbas-elamir_849.webp,https://www.mrmazika.com/listen/32215-عباس-الامير-ادعي-عليك.html
الهضرة سالات,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_zynt_aldawdyt_alhdrt_salat.mp3,https://www.mrmazika.com/uploads/singers/zina-eldawodia_966.webp,https://www.mrmazika.com/listen/32214-زينة-الداودية-الهضرة-سالات.html
دبله - مع زياد ظاظا,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_afrwtw_dblh_-_ma_zyad_zaza.mp3,https://www.mrmazika.com/uploads/cdnimg/33727fed199110e93ce4351ec82455f1.webp,https://www.mrmazika.com/listen/32213-عفروتو-دبله---مع-زياد-ظاظا.html
مهرجان عينى عليك يلى مابتصونش,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hmw_altykha_mhrgan_ayni_alyk_yli_mabtswnsh.mp3,https://www.mrmazika.com/uploads/cdnimg/d466a64c0f0faa93b3341c749033ed44.jpg,https://www.mrmazika.com/listen/32211-حمو-الطيخا-مهرجان-عينى-عليك-يلى-مابتصونش.html
ام العيون - مع يوسف باسم,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mhmd_alsalm_am_alaywn_-_ma_ywsf_basm.mp3,https://www.mrmazika.com/uploads/singers/mohamad-elsalm_902.webp,https://www.mrmazika.com/listen/32212-محمد-السالم-ام-العيون---مع-يوسف-باسم.html
الهوية أردنية,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_dyana_krzwn_alhwyt_ardnyt.mp3,https://www.mrmazika.com/uploads/singers/diana-karazon-4_254.webp,https://www.mrmazika.com/listen/32208-ديانا-كرزون-الهوية-أردنية.html
أحلى خبر,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_alanyn_ahli_khbr.mp3,https://www.mrmazika.com/uploads/cdnimg/42faf8c9f5a856240dbb9445c2498c46.jpg,https://www.mrmazika.com/listen/32205-الانين-أحلى-خبر.html
مسحته بأستيكة,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_aly_kakwly_mshth_bastykt.mp3,https://www.mrmazika.com/uploads/singers/ali-kakoli_478.webp,https://www.mrmazika.com/listen/32204-علي-كاكولي-مسحته-بأستيكة.html
مهرجان شوفو ايه اللي جرا عيل عامل عنتره - مع كزبره,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_mwzh_mhrgan_shwfw_ayh_ally_gra_ayl_aaml_antrh_-_ma_kzbrh.mp3,https://www.mrmazika.com/uploads/cdnimg/a340c77b447db353837d09193ee8a54a.jpg,https://www.mrmazika.com/listen/32203-احمد-موزه-مهرجان-شوفو-ايه-اللي-جرا-عيل-عامل-عنتره---مع-كزبره.html
يا بعد روحي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_sltan_alamany_ya_bad_rwhy.mp3,https://www.mrmazika.com/uploads/singers/sultan-elomani_574.webp,https://www.mrmazika.com/listen/32202-سلطان-العماني-يا-بعد-روحي.html
كشكول تواشي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_zynt_aldawdyt_kshkwl_twashy.mp3,https://www.mrmazika.com/uploads/singers/zina-eldawodia_966.webp,https://www.mrmazika.com/listen/32201-زينة-الداودية-كشكول-تواشي.html
رجعت اتوسل,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nsr_albhar_rgat_atwsl.mp3,https://www.mrmazika.com/uploads/singers/nasr-elbhar_220.webp,https://www.mrmazika.com/listen/32200-نصر-البحار-رجعت-اتوسل.html
قبل جيتك - مع محمد الحلفي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_alsaady_kbl_gytk_-_ma_mhmd_alhlfy.mp3,https://www.mrmazika.com/uploads/cdnimg/de95669f5652edb27eb95465b3c996f9.webp,https://www.mrmazika.com/listen/32199-احمد-الساعدي-قبل-جيتك---مع-محمد-الحلفي.html
مهرجان انا خاطف الانظار _ انا اعلي من الدولار,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_ahmd_abdh_mhrgan_ana_khatf_alanzar___ana_aaly_mn_aldwlar.mp3,https://www.mrmazika.com/uploads/cdnimg/8c47ef5d307a56820bbd4f1bc7915cb1.webp,https://www.mrmazika.com/listen/32198-احمد-عبده-مهرجان-انا-خاطف-الانظار-_-انا-اعلي-من-الدولار.html
أزميلي فوقلي - مع زيزو تيمبو,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_fars_zyzw_azmyly_fwkly_-_ma_zyzw_tymbw.mp3,/images/twitter.png,https://www.mrmazika.com/listen/32209-فارس-زيزو-أزميلي-فوقلي---مع-زيزو-تيمبو.html
راضي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mgnd_rady.mp3,https://www.mrmazika.com/uploads/cdnimg/3563d207fe0bcdf1175dfbb933bfca6d.jpg,https://www.mrmazika.com/listen/32206-مجند-راضي.html
شهرين يا بذات,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_nsrt_albdr_shhryn_ya_bzat.mp3,https://www.mrmazika.com/uploads/singers/nasrt.elbadr_935.webp,https://www.mrmazika.com/listen/32196-نصرت-البدر-شهرين-يا-بذات.html
أحلم نلتقي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_zaym_arkan_ahlm_nltky.mp3,https://www.mrmazika.com/uploads/singers/za3em-arkan_807.webp,https://www.mrmazika.com/listen/32194-زعيم-اركان-أحلم-نلتقي.html
على وعدي,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_arwt_ali_wady.mp3,https://www.mrmazika.com/uploads/cdnimg/30aeef234ccf1870cbcea4fbe5f18133.jpg,https://www.mrmazika.com/listen/32193-عروة-على-وعدي.html
من زمان,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_syf_aamr_mn_zman.mp3,https://www.mrmazika.com/uploads/singers/saif-amer_724.webp,https://www.mrmazika.com/listen/32187-سيف-عامر-من-زمان.html
يا ورد,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_mahr_gah_ya_wrd.mp3,https://www.mrmazika.com/uploads/cdnimg/00f1d1c68395ed2145dfaa094130bdb1.jpg,https://www.mrmazika.com/listen/32197-ماهر-جاه-يا-ورد.html
يا ذهب,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_faya_ywnan__ya_zhb.mp3,https://www.mrmazika.com/uploads/singers/faya-younan_200.webp,https://www.mrmazika.com/listen/32186-فايا-يونان--يا-ذهب.html
مهرجان المرشدين لو تتلاشانى,,https://serv10.mrmazika.com/songs_2021/MrMaZiKa.Com_hmw_byka_mhrgan_almrshdyn_lw_ttlashani.mp3,https://www.mrmazika.com/uploads/singers/hamo-beka_738.webp,https://www.mrmazika.com/listen/32185-حمو-بيكا-مهرجان-المرشدين-لو-تتلاشانى.html
